labels,balaban,nodes,edges,estrada,narumi,padmakar_ivan,polarity_nr,randic,szeged,wiener,zagreb,schultz
1,1.6715451152056338,17,19,43.139908,373248,320,28,8.254021,1042.0,492,92,2205
0,2.022113082747352,13,14,32.061287,10368,168,19,6.287694,438.0,226,66,994
0,2.0221130827473526,13,14,32.061287,10368,168,19,6.287694,438.0,226,66,994
1,1.6913276726251296,19,22,49.786766,3359232,421,36,9.270857,1194.0,586,110,2701
0,2.4705134897620322,11,11,25.968481,648,104,14,5.109061,232.0,148,52,603
1,1.7421329394063567,28,31,71.541595,306110016,896,58,13.218122,3708.0,1694,158,7190
0,1.857340610641966,16,17,39.112183,62208,260,23,7.6815405,750.0,447,80,1902
1,1.5962612248139374,20,22,50.496452,1679616,424,31,9.541715,1354.0,827,108,3559
0,1.9204959604792382,12,13,29.855698,5184,143,15,5.7708564,307.0,188,62,841
1,1.6738478384971494,17,19,43.44438,279936,310,27,8.147867,863.0,495,94,2202
1,1.8085954525237882,17,19,43.150925,373248,320,29,8.270857,982.0,456,92,2043
1,1.6596122713331554,20,23,52.18581,5038848,472,40,9.664703,1691.0,685,116,3120
1,1.6640630021308733,22,25,57.06218,15116544,553,42,10.575387,1755.0,898,126,3993
0,1.9748318705265242,13,14,32.361996,7776,168,18,6.1815405,371.0,232,68,1014
1,1.6490776781615246,19,22,49.682358,3359232,428,37,9.254021,1494.0,596,110,2756
1,1.6881619355265305,22,25,57.07296,15116544,550,43,10.592223,1713.0,886,126,3942
0,2.551157986489974,11,11,25.978996,648,104,15,5.125898,224.0,144,52,587
1,1.7625823075495965,17,19,43.468193,279936,314,29,8.1815405,831.0,471,94,2096
0,1.908959817941928,13,14,32.05052,10368,168,18,6.270857,462.0,238,66,1048
1,1.6483568626972944,18,20,45.7338,559872,346,29,8.685872,1014.0,593,98,2601
1,1.8180971164771444,18,19,43.883987,186624,330,26,8.575387,1049.0,644,90,2682
1,1.6738478384971496,17,19,43.44438,279936,310,27,8.147867,863.0,495,94,2202
1,1.446620285379097,23,27,60.862354,120932352,647,45,11.237183,2322.0,1033,136,4807
1,1.385695301993976,27,33,73.84645,9795520512,984,64,13.220346,4516.0,1408,172,6801
1,1.6738478384971496,17,19,43.44438,279936,310,27,8.147867,863.0,495,94,2202
1,2.5260422803956035,13,13,30.750807,1944,150,18,6.0197444,360.0,240,62,953
1,1.469063615462265,23,27,60.772003,120932352,658,47,11.237184,2624.0,1018,136,4735
1,1.6738478384971496,17,19,43.44438,279936,310,27,8.147867,863.0,495,94,2202
1,1.8380100921157394,23,25,147.48764289430778,5668704,560,42,10.807437,1762.0,1078,126,4520
1,1.4116262817932144,23,27,60.85174,120932352,643,44,11.220346,2314.0,1057,136,4923
1,1.7256538698109694,22,25,57.073494,15116544,556,43,10.592224,1698.0,865,126,3852
